values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
data.train.domain=D2
valuesdata.val.domain=D2

['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']total_epochs=100 
=====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
data.train.domain=D2values

['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']data.val.domain=D2data.train.domain=D2 

=====================
-------------------------------total_epochs=100
data.val.domain=D2
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2

total_epochs=100
data.train.domain=D2
data.val.domain=D2
total_epochs=100
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
[                                                  ] 0/750, elapsed: 0s, ETA:
[                                ] 1/750, 0.1 task/s, elapsed: 15s, ETA: 11034s
[                                ] 2/750, 0.1 task/s, elapsed: 15s, ETA:  5509s
[                                ] 3/750, 0.2 task/s, elapsed: 15s, ETA:  3668s
[                                ] 4/750, 0.3 task/s, elapsed: 15s, ETA:  2747s
[                                ] 5/750, 0.3 task/s, elapsed: 15s, ETA:  2195s
[                                ] 6/750, 0.4 task/s, elapsed: 15s, ETA:  1827s
[                                ] 7/750, 0.5 task/s, elapsed: 15s, ETA:  1564s
[                                ] 8/750, 0.5 task/s, elapsed: 15s, ETA:  1366s
[                                ] 9/750, 0.6 task/s, elapsed: 15s, ETA:  1213s
[                               ] 10/750, 0.7 task/s, elapsed: 15s, ETA:  1090s
[                               ] 11/750, 0.7 task/s, elapsed: 15s, ETA:   990s
[                               ] 12/750, 0.8 task/s, elapsed: 15s, ETA:   906s
[                               ] 13/750, 0.9 task/s, elapsed: 15s, ETA:   835s
[                               ] 14/750, 1.0 task/s, elapsed: 15s, ETA:   774s
[                               ] 15/750, 1.0 task/s, elapsed: 15s, ETA:   722s
[                               ] 16/750, 1.1 task/s, elapsed: 15s, ETA:   676s
[                               ] 17/750, 1.2 task/s, elapsed: 15s, ETA:   635s
[                               ] 18/750, 1.2 task/s, elapsed: 15s, ETA:   599s
[                               ] 19/750, 1.3 task/s, elapsed: 15s, ETA:   567s
[                               ] 20/750, 1.4 task/s, elapsed: 15s, ETA:   538s
[                               ] 21/750, 1.4 task/s, elapsed: 15s, ETA:   511s
[                               ] 22/750, 1.5 task/s, elapsed: 15s, ETA:   487s
[                               ] 23/750, 1.6 task/s, elapsed: 15s, ETA:   466s
[                               ] 24/750, 1.6 task/s, elapsed: 15s, ETA:   446s
[>                              ] 25/750, 1.7 task/s, elapsed: 15s, ETA:   427s
[>                              ] 26/750, 1.8 task/s, elapsed: 15s, ETA:   410s
[>                              ] 27/750, 1.8 task/s, elapsed: 15s, ETA:   394s
[>                              ] 28/750, 1.9 task/s, elapsed: 15s, ETA:   380s
[>                              ] 29/750, 2.0 task/s, elapsed: 15s, ETA:   366s
[>                              ] 30/750, 2.0 task/s, elapsed: 15s, ETA:   354s
[>                              ] 31/750, 2.1 task/s, elapsed: 15s, ETA:   342s
[>                              ] 32/750, 2.2 task/s, elapsed: 15s, ETA:   331s
[>                              ] 33/750, 2.2 task/s, elapsed: 15s, ETA:   320s
[>                              ] 34/750, 2.3 task/s, elapsed: 15s, ETA:   310s
[>                              ] 35/750, 2.4 task/s, elapsed: 15s, ETA:   301s
[>                              ] 36/750, 2.4 task/s, elapsed: 15s, ETA:   292s
[>                              ] 37/750, 2.5 task/s, elapsed: 15s, ETA:   284s
[>                              ] 38/750, 2.6 task/s, elapsed: 15s, ETA:   276s
[>                              ] 39/750, 2.6 task/s, elapsed: 15s, ETA:   269s
[>                              ] 40/750, 2.7 task/s, elapsed: 15s, ETA:   261s
[>                              ] 41/750, 2.8 task/s, elapsed: 15s, ETA:   255s
[>                              ] 42/750, 2.9 task/s, elapsed: 15s, ETA:   248s
[>                              ] 43/750, 2.9 task/s, elapsed: 15s, ETA:   242s
[>                              ] 44/750, 3.0 task/s, elapsed: 15s, ETA:   236s
[>                              ] 45/750, 3.1 task/s, elapsed: 15s, ETA:   231s
[>                              ] 46/750, 3.1 task/s, elapsed: 15s, ETA:   225s
[>                              ] 47/750, 3.2 task/s, elapsed: 15s, ETA:   220s
[>                              ] 48/750, 3.3 task/s, elapsed: 15s, ETA:   215s
[>>                             ] 49/750, 3.1 task/s, elapsed: 16s, ETA:   224s
[>>                             ] 50/750, 3.2 task/s, elapsed: 16s, ETA:   219s
[>>                             ] 51/750, 3.3 task/s, elapsed: 16s, ETA:   215s
[>>                             ] 52/750, 3.3 task/s, elapsed: 16s, ETA:   210s
[>>                             ] 53/750, 3.4 task/s, elapsed: 16s, ETA:   206s
[>>                             ] 54/750, 3.4 task/s, elapsed: 16s, ETA:   202s
[>>                             ] 55/750, 3.5 task/s, elapsed: 16s, ETA:   198s
[>>                             ] 56/750, 3.6 task/s, elapsed: 16s, ETA:   194s
[>>                             ] 57/750, 3.6 task/s, elapsed: 16s, ETA:   190s
[>>                             ] 58/750, 3.7 task/s, elapsed: 16s, ETA:   187s
[>>                             ] 59/750, 3.8 task/s, elapsed: 16s, ETA:   184s
[>>                             ] 60/750, 3.8 task/s, elapsed: 16s, ETA:   180s
[>>                             ] 61/750, 3.9 task/s, elapsed: 16s, ETA:   177s
[>>                             ] 62/750, 4.0 task/s, elapsed: 16s, ETA:   174s
[>>                             ] 63/750, 4.0 task/s, elapsed: 16s, ETA:   171s
[>>                             ] 64/750, 4.1 task/s, elapsed: 16s, ETA:   168s
[>>                             ] 65/750, 4.1 task/s, elapsed: 16s, ETA:   165s
[>>                             ] 66/750, 4.2 task/s, elapsed: 16s, ETA:   162s
[>>                             ] 67/750, 4.3 task/s, elapsed: 16s, ETA:   160s
[>>                             ] 68/750, 4.3 task/s, elapsed: 16s, ETA:   157s
[>>                             ] 69/750, 4.4 task/s, elapsed: 16s, ETA:   155s
[>>                             ] 70/750, 4.5 task/s, elapsed: 16s, ETA:   152s
[>>                             ] 71/750, 4.5 task/s, elapsed: 16s, ETA:   150s
[>>                             ] 72/750, 4.6 task/s, elapsed: 16s, ETA:   148s
[>>>                            ] 73/750, 4.7 task/s, elapsed: 16s, ETA:   145s
[>>>                            ] 74/750, 4.7 task/s, elapsed: 16s, ETA:   143s
[>>>                            ] 75/750, 4.8 task/s, elapsed: 16s, ETA:   141s
[>>>                            ] 76/750, 4.9 task/s, elapsed: 16s, ETA:   139s
[>>>                            ] 77/750, 4.9 task/s, elapsed: 16s, ETA:   137s
[>>>                            ] 78/750, 5.0 task/s, elapsed: 16s, ETA:   135s
[>>>                            ] 79/750, 5.0 task/s, elapsed: 16s, ETA:   133s
[>>>                            ] 80/750, 5.1 task/s, elapsed: 16s, ETA:   131s
[>>>                            ] 81/750, 5.2 task/s, elapsed: 16s, ETA:   129s
[>>>                            ] 82/750, 5.2 task/s, elapsed: 16s, ETA:   128s
[>>>                            ] 83/750, 5.3 task/s, elapsed: 16s, ETA:   126s
[>>>                            ] 84/750, 5.4 task/s, elapsed: 16s, ETA:   124s
[>>>                            ] 85/750, 5.4 task/s, elapsed: 16s, ETA:   123s
[>>>                            ] 86/750, 5.5 task/s, elapsed: 16s, ETA:   121s
[>>>                            ] 87/750, 5.6 task/s, elapsed: 16s, ETA:   119s
[>>>                            ] 88/750, 5.6 task/s, elapsed: 16s, ETA:   118s
[>>>                            ] 89/750, 5.7 task/s, elapsed: 16s, ETA:   116s
[>>>                            ] 90/750, 5.7 task/s, elapsed: 16s, ETA:   115s
[>>>                            ] 91/750, 5.8 task/s, elapsed: 16s, ETA:   113s
[>>>                            ] 92/750, 5.9 task/s, elapsed: 16s, ETA:   112s
[>>>                            ] 93/750, 5.9 task/s, elapsed: 16s, ETA:   111s
[>>>                            ] 94/750, 6.0 task/s, elapsed: 16s, ETA:   109s
[>>>                            ] 95/750, 6.1 task/s, elapsed: 16s, ETA:   108s
[>>>                            ] 96/750, 6.1 task/s, elapsed: 16s, ETA:   107s
[>>>>                           ] 97/750, 5.8 task/s, elapsed: 17s, ETA:   113s
[>>>>                           ] 98/750, 5.8 task/s, elapsed: 17s, ETA:   112s
[>>>>                           ] 99/750, 5.9 task/s, elapsed: 17s, ETA:   111s
[>>>>                          ] 100/750, 5.9 task/s, elapsed: 17s, ETA:   110s
[>>>>                          ] 101/750, 6.0 task/s, elapsed: 17s, ETA:   108s
[>>>>                          ] 102/750, 6.1 task/s, elapsed: 17s, ETA:   107s
[>>>>                          ] 103/750, 6.1 task/s, elapsed: 17s, ETA:   106s
[>>>>                          ] 104/750, 6.2 task/s, elapsed: 17s, ETA:   105s
[>>>>                          ] 105/750, 6.2 task/s, elapsed: 17s, ETA:   104s
[>>>>                          ] 106/750, 6.3 task/s, elapsed: 17s, ETA:   102s
[>>>>                          ] 107/750, 6.3 task/s, elapsed: 17s, ETA:   101s
