Use load_from_local loader
[                                                  ] 0/435, elapsed: 0s, ETA:
[                                 ] 1/435, 0.9 task/s, elapsed: 1s, ETA:   477s
[                                 ] 2/435, 1.7 task/s, elapsed: 1s, ETA:   251s
[                                 ] 3/435, 2.1 task/s, elapsed: 1s, ETA:   209s
[                                 ] 4/435, 2.6 task/s, elapsed: 2s, ETA:   163s
[                                 ] 5/435, 2.7 task/s, elapsed: 2s, ETA:   162s
[                                 ] 6/435, 3.1 task/s, elapsed: 2s, ETA:   139s
[                                 ] 7/435, 3.0 task/s, elapsed: 2s, ETA:   144s
[                                 ] 8/435, 3.3 task/s, elapsed: 2s, ETA:   129s
[                                 ] 9/435, 3.2 task/s, elapsed: 3s, ETA:   131s
[                                ] 10/435, 3.5 task/s, elapsed: 3s, ETA:   120s
[                                ] 11/435, 3.4 task/s, elapsed: 3s, ETA:   123s
[                                ] 12/435, 3.7 task/s, elapsed: 3s, ETA:   115s
[                                ] 13/435, 3.6 task/s, elapsed: 4s, ETA:   116s
[>                               ] 14/435, 3.8 task/s, elapsed: 4s, ETA:   110s
[>                               ] 15/435, 3.8 task/s, elapsed: 4s, ETA:   112s
[>                               ] 16/435, 3.9 task/s, elapsed: 4s, ETA:   106s
[>                               ] 17/435, 3.8 task/s, elapsed: 5s, ETA:   111s
[>                               ] 18/435, 3.9 task/s, elapsed: 5s, ETA:   106s
[>                               ] 19/435, 3.9 task/s, elapsed: 5s, ETA:   108s
[>                               ] 20/435, 4.0 task/s, elapsed: 5s, ETA:   104s
[>                               ] 21/435, 4.0 task/s, elapsed: 5s, ETA:   103s
[>                               ] 22/435, 4.1 task/s, elapsed: 5s, ETA:   100s
[>                               ] 23/435, 4.0 task/s, elapsed: 6s, ETA:   103s
[>                               ] 24/435, 4.1 task/s, elapsed: 6s, ETA:   100s
[>                               ] 25/435, 4.1 task/s, elapsed: 6s, ETA:   100s
[>                               ] 26/435, 4.2 task/s, elapsed: 6s, ETA:    97s
[>                               ] 27/435, 4.1 task/s, elapsed: 7s, ETA:    99s
[>>                              ] 28/435, 4.2 task/s, elapsed: 7s, ETA:    97s
[>>                              ] 29/435, 4.1 task/s, elapsed: 7s, ETA:    99s
[>>                              ] 30/435, 4.2 task/s, elapsed: 7s, ETA:    96s
[>>                              ] 31/435, 4.2 task/s, elapsed: 7s, ETA:    97s
[>>                              ] 32/435, 4.2 task/s, elapsed: 8s, ETA:    95s
[>>                              ] 33/435, 4.2 task/s, elapsed: 8s, ETA:    95s
[>>                              ] 34/435, 4.3 task/s, elapsed: 8s, ETA:    93s
[>>                              ] 35/435, 4.3 task/s, elapsed: 8s, ETA:    93s
[>>                              ] 36/435, 4.4 task/s, elapsed: 8s, ETA:    91s
[>>                              ] 37/435, 4.3 task/s, elapsed: 9s, ETA:    92s
[>>                              ] 38/435, 4.4 task/s, elapsed: 9s, ETA:    90s
[>>                              ] 39/435, 4.3 task/s, elapsed: 9s, ETA:    91s
[>>                              ] 40/435, 4.4 task/s, elapsed: 9s, ETA:    90s
[>>>                             ] 41/435, 4.3 task/s, elapsed: 9s, ETA:    91s
[>>                             ] 42/435, 4.4 task/s, elapsed: 10s, ETA:    89s
[>>>                            ] 43/435, 4.3 task/s, elapsed: 10s, ETA:    91s
[>>>                            ] 44/435, 4.4 task/s, elapsed: 10s, ETA:    89s
[>>>                            ] 45/435, 4.3 task/s, elapsed: 10s, ETA:    90s
[>>>                            ] 46/435, 4.4 task/s, elapsed: 11s, ETA:    89s
[>>>                            ] 47/435, 4.4 task/s, elapsed: 11s, ETA:    88s
[>>>                            ] 48/435, 4.5 task/s, elapsed: 11s, ETA:    86s
[>>>                            ] 49/435, 4.4 task/s, elapsed: 11s, ETA:    88s
[>>>                            ] 50/435, 4.4 task/s, elapsed: 11s, ETA:    87s
[>>>                            ] 51/435, 4.4 task/s, elapsed: 12s, ETA:    88s
[>>>                            ] 52/435, 4.4 task/s, elapsed: 12s, ETA:    86s
[>>>                            ] 53/435, 4.4 task/s, elapsed: 12s, ETA:    86s
[>>>                            ] 54/435, 4.5 task/s, elapsed: 12s, ETA:    85s
[>>>                            ] 55/435, 4.4 task/s, elapsed: 12s, ETA:    86s
[>>>                            ] 56/435, 4.5 task/s, elapsed: 13s, ETA:    85s
[>>>>                           ] 57/435, 4.4 task/s, elapsed: 13s, ETA:    86s
[>>>>                           ] 58/435, 4.4 task/s, elapsed: 13s, ETA:    85s
[>>>>                           ] 59/435, 4.4 task/s, elapsed: 13s, ETA:    86s
[>>>>                           ] 60/435, 4.4 task/s, elapsed: 14s, ETA:    85s
[>>>>                           ] 61/435, 4.4 task/s, elapsed: 14s, ETA:    85s
[>>>>                           ] 62/435, 4.5 task/s, elapsed: 14s, ETA:    84s
[>>>>                           ] 63/435, 4.4 task/s, elapsed: 14s, ETA:    84s
[>>>>                           ] 64/435, 4.5 task/s, elapsed: 14s, ETA:    83s
[>>>>                           ] 65/435, 4.4 task/s, elapsed: 15s, ETA:    84s
[>>>>                           ] 66/435, 4.4 task/s, elapsed: 15s, ETA:    83s
[>>>>                           ] 67/435, 4.4 task/s, elapsed: 15s, ETA:    83s
[>>>>                           ] 68/435, 4.5 task/s, elapsed: 15s, ETA:    82s
