Use load_from_local loader
[                                                  ] 0/750, elapsed: 0s, ETA:
[                                 ] 1/750, 0.8 task/s, elapsed: 1s, ETA:   928s
[                                 ] 2/750, 1.6 task/s, elapsed: 1s, ETA:   481s
[                                 ] 3/750, 1.4 task/s, elapsed: 2s, ETA:   534s
[                                 ] 4/750, 1.8 task/s, elapsed: 2s, ETA:   409s
[                                 ] 5/750, 1.6 task/s, elapsed: 3s, ETA:   476s
[                                 ] 6/750, 1.9 task/s, elapsed: 3s, ETA:   402s
[                                 ] 7/750, 1.9 task/s, elapsed: 4s, ETA:   401s
[                                 ] 8/750, 2.1 task/s, elapsed: 4s, ETA:   355s
[                                 ] 9/750, 2.0 task/s, elapsed: 4s, ETA:   366s
[                                ] 10/750, 2.2 task/s, elapsed: 4s, ETA:   333s
[                                ] 11/750, 2.2 task/s, elapsed: 5s, ETA:   336s
[                                ] 12/750, 2.4 task/s, elapsed: 5s, ETA:   311s
[                                ] 13/750, 2.4 task/s, elapsed: 5s, ETA:   312s
[                                ] 14/750, 2.5 task/s, elapsed: 6s, ETA:   291s
[                                ] 15/750, 2.4 task/s, elapsed: 6s, ETA:   301s
[                                ] 16/750, 2.6 task/s, elapsed: 6s, ETA:   284s
[                                ] 17/750, 2.5 task/s, elapsed: 7s, ETA:   290s
[                                ] 18/750, 2.6 task/s, elapsed: 7s, ETA:   284s
[                                ] 19/750, 2.6 task/s, elapsed: 7s, ETA:   286s
[                                ] 20/750, 2.6 task/s, elapsed: 8s, ETA:   285s
[                                ] 21/750, 2.5 task/s, elapsed: 8s, ETA:   287s
[                                ] 22/750, 2.5 task/s, elapsed: 9s, ETA:   291s
[                                ] 23/750, 2.5 task/s, elapsed: 9s, ETA:   287s
[                               ] 24/750, 2.5 task/s, elapsed: 10s, ETA:   292s
[>                              ] 25/750, 2.5 task/s, elapsed: 10s, ETA:   291s
[>                              ] 26/750, 2.5 task/s, elapsed: 10s, ETA:   292s
[>                              ] 27/750, 2.5 task/s, elapsed: 11s, ETA:   294s
[>                              ] 28/750, 2.5 task/s, elapsed: 11s, ETA:   288s
[>                              ] 29/750, 2.5 task/s, elapsed: 12s, ETA:   289s
[>                              ] 30/750, 2.5 task/s, elapsed: 12s, ETA:   290s
[>                              ] 31/750, 2.5 task/s, elapsed: 12s, ETA:   283s
[>                              ] 32/750, 2.5 task/s, elapsed: 13s, ETA:   285s
[>                              ] 33/750, 2.6 task/s, elapsed: 13s, ETA:   277s
[>                              ] 34/750, 2.5 task/s, elapsed: 13s, ETA:   283s
[>                              ] 35/750, 2.6 task/s, elapsed: 13s, ETA:   276s
[>                              ] 36/750, 2.6 task/s, elapsed: 14s, ETA:   278s
[>                              ] 37/750, 2.6 task/s, elapsed: 14s, ETA:   271s
[>                              ] 38/750, 2.6 task/s, elapsed: 14s, ETA:   271s
[>                              ] 39/750, 2.7 task/s, elapsed: 15s, ETA:   265s
[>                              ] 40/750, 2.6 task/s, elapsed: 15s, ETA:   273s
[>                              ] 41/750, 2.7 task/s, elapsed: 15s, ETA:   266s
[>                              ] 42/750, 2.6 task/s, elapsed: 16s, ETA:   272s
